"CountyName","AverageIncome","CountyId","StateId"
"Baldwin County, Alabama","27772","3","1"
"Calhoun County, Alabama","22154","15","1"
"Cullman County, Alabama","23615","43","1"
"DeKalb County, Alabama","22130","49","1"
"Elmore County, Alabama","27093","51","1"
"Etowah County, Alabama","25055","55","1"
"Houston County, Alabama","24821","69","1"
"Jefferson County, Alabama","29904","73","1"
"Lauderdale County, Alabama","26988","77","1"
"Lee County, Alabama","25572","81","1"
"Limestone County, Alabama","27374","83","1"
"Madison County, Alabama","31970","89","1"
"Marshall County, Alabama","24012","95","1"
"Mobile County, Alabama","25256","97","1"
"Montgomery County, Alabama","25172","101","1"
"Morgan County, Alabama","27866","103","1"
"St. Clair County, Alabama","27129","115","1"
"Shelby County, Alabama","36244","117","1"
"Talladega County, Alabama","21226","121","1"
"Tuscaloosa County, Alabama","25536","125","1"
"Walker County, Alabama","23874","127","1"
"Anchorage Municipality, Alaska","36966","20","2"
"Fairbanks North Star Borough, Alaska","35294","90","2"
"Matanuska-Susitna Borough, Alaska","29297","170","2"
"Apache County, Arizona","20695","1","4"
"Cochise County, Arizona","24579","3","4"
"Coconino County, Arizona","25442","5","4"
"Maricopa County, Arizona","32123","13","4"
"Mohave County, Arizona","23492","15","4"
"Navajo County, Arizona","20573","17","4"
"Pima County, Arizona","27521","19","4"
"Pinal County, Arizona","28279","21","4"
"Yavapai County, Arizona","25711","25","4"
"Yuma County, Arizona","23737","27","4"
"Benton County, Arkansas","33484","7","5"
"Craighead County, Arkansas","24452","31","5"
"Faulkner County, Arkansas","27307","45","5"
"Garland County, Arkansas","24804","51","5"
"Jefferson County, Arkansas","23445","69","5"
"Lonoke County, Arkansas","30381","85","5"
"Pulaski County, Arkansas","30108","119","5"
"Saline County, Arkansas","31339","125","5"
"Sebastian County, Arkansas","25444","131","5"
"Washington County, Arkansas","28115","143","5"
"White County, Arkansas","22719","145","5"
"Alameda County, California","46125","1","6"
"Butte County, California","24872","7","6"
"Contra Costa County, California","41808","13","6"
"El Dorado County, California","37249","17","6"
"Fresno County, California","25211","19","6"
"Humboldt County, California","23963","23","6"
"Imperial County, California","18731","25","6"
"Kern County, California","24850","29","6"
"Kings County, California","27069","31","6"
"Lake County, California","27650","33","6"
"Los Angeles County, California","30041","37","6"
"Madera County, California","23434","39","6"
"Marin County, California","57224","41","6"
"Mendocino County, California","26575","45","6"
"Merced County, California","25596","47","6"
"Monterey County, California","28746","53","6"
"Napa County, California","36289","55","6"
"Nevada County, California","33906","57","6"
"Orange County, California","36405","59","6"
"Placer County, California","40332","61","6"
"Riverside County, California","28403","65","6"
"Sacramento County, California","32357","67","6"
"San Bernardino County, California","27758","71","6"
"San Diego County, California","34238","73","6"
"San Francisco County, California","53266","75","6"
"San Joaquin County, California","29768","77","6"
"San Luis Obispo County, California","32089","79","6"
"San Mateo County, California","50608","81","6"
"Santa Barbara County, California","29344","83","6"
"Santa Clara County, California","49398","85","6"
"Santa Cruz County, California","32252","87","6"
"Shasta County, California","26609","89","6"
"Solano County, California","38942","95","6"
"Sonoma County, California","35380","97","6"
"Stanislaus County, California","27991","99","6"
"Sutter County, California","27172","101","6"
"Tulare County, California","22649","107","6"
"Ventura County, California","33782","111","6"
"Yolo County, California","28467","113","6"
"Yuba County, California","25819","115","6"
"Adams County, Colorado","34414","1","8"
"Arapahoe County, Colorado","37278","5","8"
"Boulder County, Colorado","37172","13","8"
"Broomfield County, Colorado","47340","14","8"
"Denver County, Colorado","40627","31","8"
"Douglas County, Colorado","51640","35","8"
"El Paso County, Colorado","32171","41","8"
"Jefferson County, Colorado","41654","59","8"
"Larimer County, Colorado","34592","69","8"
"Mesa County, Colorado","29752","77","8"
"Pueblo County, Colorado","25220","101","8"
"Weld County, Colorado","32827","123","8"
"Fairfield County, Connecticut","40247","1","9"
"Hartford County, Connecticut","36746","3","9"
"Litchfield County, Connecticut","37401","5","9"
"Middlesex County, Connecticut","44619","7","9"
"New Haven County, Connecticut","34382","9","9"
"New London County, Connecticut","34320","11","9"
"Tolland County, Connecticut","40103","13","9"
"Windham County, Connecticut","30633","15","9"
"Kent County, Delaware","27657","1","10"
"New Castle County, Delaware","34821","3","10"
"Sussex County, Delaware","30501","5","10"
"District of Columbia, District of Columbia","50978","1","11"
"Alachua County, Florida","25890","1","12"
"Bay County, Florida","27386","5","12"
"Brevard County, Florida","27857","9","12"
"Broward County, Florida","30072","11","12"
"Charlotte County, Florida","24429","15","12"
"Citrus County, Florida","23476","17","12"
"Clay County, Florida","31028","19","12"
"Collier County, Florida","31485","21","12"
"Columbia County, Florida","25893","23","12"
"Duval County, Florida","30094","31","12"
"Escambia County, Florida","27117","33","12"
"Flagler County, Florida","27792","35","12"
"Hernando County, Florida","24097","53","12"
"Highlands County, Florida","22193","55","12"
"Hillsborough County, Florida","30580","57","12"
"Indian River County, Florida","26174","61","12"
"Lake County, Florida","26632","69","12"
"Lee County, Florida","27889","71","12"
"Leon County, Florida","26090","73","12"
"Manatee County, Florida","30001","81","12"
"Marion County, Florida","23628","83","12"
"Martin County, Florida","31524","85","12"
"Miami-Dade County, Florida","25035","86","12"
"Monroe County, Florida","34293","87","12"
"Nassau County, Florida","28841","89","12"
"Okaloosa County, Florida","30362","91","12"
"Orange County, Florida","27208","95","12"
"Osceola County, Florida","22453","97","12"
"Palm Beach County, Florida","30247","99","12"
"Pasco County, Florida","27488","101","12"
"Pinellas County, Florida","29774","103","12"
"Polk County, Florida","25816","105","12"
"Putnam County, Florida","21059","107","12"
"St. Johns County, Florida","34703","109","12"
"St. Lucie County, Florida","27091","111","12"
"Santa Rosa County, Florida","32424","113","12"
"Sarasota County, Florida","30662","115","12"
"Seminole County, Florida","33143","117","12"
"Sumter County, Florida","27373","119","12"
"Volusia County, Florida","27610","127","12"
"Walton County, Florida","29084","131","12"
"Barrow County, Georgia","28729","13","13"
"Bartow County, Georgia","27791","15","13"
"Bibb County, Georgia","24050","21","13"
"Bulloch County, Georgia","21337","31","13"
"Carroll County, Georgia","25377","45","13"
"Catoosa County, Georgia","28487","47","13"
"Chatham County, Georgia","28547","51","13"
"Cherokee County, Georgia","35437","57","13"
"Clarke County, Georgia","19472","59","13"
"Clayton County, Georgia","25560","63","13"
"Cobb County, Georgia","39363","67","13"
"Columbia County, Georgia","34003","73","13"
"Coweta County, Georgia","31201","77","13"
"DeKalb County, Georgia","34209","89","13"
"Dougherty County, Georgia","21438","95","13"
"Douglas County, Georgia","31405","97","13"
"Fayette County, Georgia","38981","113","13"
"Floyd County, Georgia","23627","115","13"
"Forsyth County, Georgia","45932","117","13"
"Fulton County, Georgia","38206","121","13"
"Glynn County, Georgia","26500","127","13"
"Gwinnett County, Georgia","32467","135","13"
"Hall County, Georgia","28870","139","13"
"Henry County, Georgia","34252","151","13"
"Houston County, Georgia","32409","153","13"
"Jackson County, Georgia","31260","157","13"
"Lowndes County, Georgia","24983","185","13"
"Muscogee County, Georgia","25833","215","13"
"Newton County, Georgia","28037","217","13"
"Paulding County, Georgia","35327","223","13"
"Richmond County, Georgia","22347","245","13"
"Rockdale County, Georgia","31150","247","13"
"Spalding County, Georgia","25299","255","13"
"Troup County, Georgia","25276","285","13"
"Walker County, Georgia","22457","295","13"
"Walton County, Georgia","30859","297","13"
"Whitfield County, Georgia","25980","313","13"
"Hawaii County, Hawaii","29602","1","15"
"Honolulu County, Hawaii","36007","3","15"
"Kauai County, Hawaii","32116","7","15"
"Maui County, Hawaii","32283","9","15"
"Ada County, Idaho","33221","1","16"
"Bannock County, Idaho","25035","5","16"
"Bonneville County, Idaho","26898","19","16"
"Canyon County, Idaho","25292","27","16"
"Kootenai County, Idaho","28344","55","16"
"Twin Falls County, Idaho","27255","83","16"
"Adams County, Illinois","30889","1","17"
"Champaign County, Illinois","28424","19","17"
"Cook County, Illinois","33623","31","17"
"DeKalb County, Illinois","29825","37","17"
"DuPage County, Illinois","41534","43","17"
"Kane County, Illinois","33912","89","17"
"Kankakee County, Illinois","25615","91","17"
"Kendall County, Illinois","41162","93","17"
"Lake County, Illinois","36706","97","17"
"LaSalle County, Illinois","27580","99","17"
"McHenry County, Illinois","38763","111","17"
"McLean County, Illinois","33192","113","17"
"Macon County, Illinois","27728","115","17"
"Madison County, Illinois","30736","119","17"
"Peoria County, Illinois","30097","143","17"
"Rock Island County, Illinois","30455","161","17"
"St. Clair County, Illinois","31853","163","17"
"Sangamon County, Illinois","33799","167","17"
"Tazewell County, Illinois","32116","179","17"
"Vermilion County, Illinois","25321","183","17"
"Will County, Illinois","36546","197","17"
"Williamson County, Illinois","23798","199","17"
"Winnebago County, Illinois","28430","201","17"
"Allen County, Indiana","29741","3","18"
"Bartholomew County, Indiana","31481","5","18"
"Boone County, Indiana","40336","11","18"
"Clark County, Indiana","31995","19","18"
"Delaware County, Indiana","22493","35","18"
"Elkhart County, Indiana","29923","39","18"
"Floyd County, Indiana","35468","43","18"
"Grant County, Indiana","22204","53","18"
"Hamilton County, Indiana","45407","57","18"
"Hancock County, Indiana","36097","59","18"
"Hendricks County, Indiana","37331","63","18"
"Howard County, Indiana","30864","67","18"
"Johnson County, Indiana","34292","81","18"
"Kosciusko County, Indiana","30236","85","18"
"Lake County, Indiana","30318","89","18"
"LaPorte County, Indiana","26513","91","18"
"Madison County, Indiana","26094","95","18"
"Marion County, Indiana","30217","97","18"
"Monroe County, Indiana","23557","105","18"
"Morgan County, Indiana","31694","109","18"
"Porter County, Indiana","32285","127","18"
"St. Joseph County, Indiana","28149","141","18"
"Tippecanoe County, Indiana","23865","157","18"
"Vanderburgh County, Indiana","26932","163","18"
"Vigo County, Indiana","24039","167","18"
"Wayne County, Indiana","25939","177","18"
"Black Hawk County, Iowa","26869","13","19"
"Dallas County, Iowa","44424","49","19"
"Dubuque County, Iowa","30181","61","19"
"Johnson County, Iowa","30307","103","19"
"Linn County, Iowa","34358","113","19"
"Polk County, Iowa","36870","153","19"
"Pottawattamie County, Iowa","29895","155","19"
"Scott County, Iowa","32060","163","19"
"Story County, Iowa","23292","169","19"
"Woodbury County, Iowa","31118","193","19"
"Butler County, Kansas","31505","15","20"
"Douglas County, Kansas","25752","45","20"
"Johnson County, Kansas","42628","91","20"
"Leavenworth County, Kansas","28304","103","20"
"Riley County, Kansas","21247","161","20"
"Sedgwick County, Kansas","29527","173","20"
"Shawnee County, Kansas","30849","177","20"
"Wyandotte County, Kansas","27104","209","20"
"Boone County, Kentucky","36743","15","21"
"Bullitt County, Kentucky","30494","29","21"
"Campbell County, Kentucky","32151","37","21"
"Christian County, Kentucky","26986","47","21"
"Daviess County, Kentucky","25993","59","21"
"Fayette County, Kentucky","30526","67","21"
"Hardin County, Kentucky","30121","93","21"
"Jefferson County, Kentucky","30710","111","21"
"Kenton County, Kentucky","32922","117","21"
"McCracken County, Kentucky","24643","145","21"
"Madison County, Kentucky","23181","151","21"
"Oldham County, Kentucky","40889","185","21"
"Warren County, Kentucky","24016","227","21"
"Ascension Parish, Louisiana","40082","5","22"
"Bossier Parish, Louisiana","30191","15","22"
"Caddo Parish, Louisiana","23781","17","22"
"Calcasieu Parish, Louisiana","26144","19","22"
"East Baton Rouge Parish, Louisiana","28095","33","22"
"Iberia Parish, Louisiana","21716","45","22"
"Jefferson Parish, Louisiana","27150","51","22"
"Lafayette Parish, Louisiana","28347","55","22"
"Lafourche Parish, Louisiana","25658","57","22"
"Livingston Parish, Louisiana","35460","63","22"
"Orleans Parish, Louisiana","24724","71","22"
"Ouachita Parish, Louisiana","26349","73","22"
"Rapides Parish, Louisiana","26395","79","22"
"St. Landry Parish, Louisiana","20383","97","22"
"St. Tammany Parish, Louisiana","29481","103","22"
"Tangipahoa Parish, Louisiana","22735","105","22"
"Terrebonne Parish, Louisiana","26239","109","22"
"Androscoggin County, Maine","30315","1","23"
"Aroostook County, Maine","22098","3","23"
"Cumberland County, Maine","36637","5","23"
"Kennebec County, Maine","28274","11","23"
"Penobscot County, Maine","25052","19","23"
"York County, Maine","32848","31","23"
"Allegany County, Maryland","20864","1","24"
"Anne Arundel County, Maryland","46368","3","24"
"Baltimore County, Maryland","37321","5","24"
"Calvert County, Maryland","47915","9","24"
"Carroll County, Maryland","40834","13","24"
"Cecil County, Maryland","33416","15","24"
"Charles County, Maryland","45313","17","24"
"Frederick County, Maryland","43187","21","24"
"Harford County, Maryland","40194","25","24"
"Howard County, Maryland","55763","27","24"
"Montgomery County, Maryland","46280","31","24"
"Prince George's County, Maryland","40044","33","24"
"St. Mary's County, Maryland","40903","37","24"
"Washington County, Maryland","30888","43","24"
"Wicomico County, Maryland","26844","45","24"
"Baltimore city, Maryland","30406","510","24"
"Barnstable County, Massachusetts","34566","1","25"
"Berkshire County, Massachusetts","31296","3","25"
"Bristol County, Massachusetts","32232","5","25"
"Essex County, Massachusetts","35534","9","25"
"Franklin County, Massachusetts","32854","11","25"
"Hampden County, Massachusetts","28425","13","25"
"Hampshire County, Massachusetts","30130","15","25"
"Middlesex County, Massachusetts","45874","17","25"
"Norfolk County, Massachusetts","46052","21","25"
"Plymouth County, Massachusetts","39456","23","25"
"Suffolk County, Massachusetts","33899","25","25"
"Worcester County, Massachusetts","35031","27","25"
"Allegan County, Michigan","29898","5","26"
"Bay County, Michigan","26360","17","26"
"Berrien County, Michigan","28319","21","26"
"Calhoun County, Michigan","26975","25","26"
"Clinton County, Michigan","34411","37","26"
"Eaton County, Michigan","33730","45","26"
"Genesee County, Michigan","27008","49","26"
"Grand Traverse County, Michigan","31302","55","26"
"Ingham County, Michigan","26053","65","26"
"Isabella County, Michigan","18314","73","26"
"Jackson County, Michigan","25666","75","26"
"Kalamazoo County, Michigan","27772","77","26"
"Kent County, Michigan","30865","81","26"
"Lapeer County, Michigan","30351","87","26"
"Lenawee County, Michigan","27189","91","26"
"Livingston County, Michigan","38331","93","26"
"Macomb County, Michigan","31143","99","26"
"Marquette County, Michigan","26853","103","26"
"Midland County, Michigan","29167","111","26"
"Monroe County, Michigan","31690","115","26"
"Muskegon County, Michigan","26834","121","26"
"Oakland County, Michigan","38531","125","26"
"Ottawa County, Michigan","31063","139","26"
"Saginaw County, Michigan","26796","145","26"
"St. Clair County, Michigan","28037","147","26"
"Shiawassee County, Michigan","29256","155","26"
"Van Buren County, Michigan","28158","159","26"
"Washtenaw County, Michigan","32605","161","26"
"Wayne County, Michigan","26757","163","26"
"Anoka County, Minnesota","40139","3","27"
"Blue Earth County, Minnesota","27437","13","27"
"Carver County, Minnesota","46958","19","27"
"Dakota County, Minnesota","41682","37","27"
"Hennepin County, Minnesota","40211","53","27"
"Olmsted County, Minnesota","38532","109","27"
"Ramsey County, Minnesota","32759","123","27"
"Rice County, Minnesota","31348","131","27"
"St. Louis County, Minnesota","27697","137","27"
"Scott County, Minnesota","42131","139","27"
"Sherburne County, Minnesota","36386","141","27"
"Stearns County, Minnesota","28232","145","27"
"Washington County, Minnesota","44711","163","27"
"Wright County, Minnesota","40614","171","27"
"DeSoto County, Mississippi","31184","33","28"
"Forrest County, Mississippi","17441","35","28"
"Harrison County, Mississippi","24552","47","28"
"Hinds County, Mississippi","24592","49","28"
"Jackson County, Mississippi","26127","59","28"
"Jones County, Mississippi","28622","67","28"
"Lauderdale County, Mississippi","20443","75","28"
"Lee County, Mississippi","28186","81","28"
"Madison County, Mississippi","36903","89","28"
"Rankin County, Mississippi","31873","121","28"
"Boone County, Missouri","28415","19","29"
"Buchanan County, Missouri","28859","21","29"
"Cape Girardeau County, Missouri","25065","31","29"
"Cass County, Missouri","34107","37","29"
"Christian County, Missouri","27725","43","29"
"Clay County, Missouri","35784","47","29"
"Cole County, Missouri","32732","51","29"
"Franklin County, Missouri","30785","71","29"
"Greene County, Missouri","26466","77","29"
"Jackson County, Missouri","31266","95","29"
"Jasper County, Missouri","25320","97","29"
"Jefferson County, Missouri","32624","99","29"
"Platte County, Missouri","37284","165","29"
"St. Charles County, Missouri","37405","183","29"
"St. Francois County, Missouri","24267","187","29"
"St. Louis County, Missouri","34960","189","29"
"St. Louis city, Missouri","29755","510","29"
"Cascade County, Montana","30216","13","30"
"Flathead County, Montana","28459","29","30"
"Gallatin County, Montana","30306","31","30"
"Lewis and Clark County, Montana","31991","49","30"
"Missoula County, Montana","26959","63","30"
"Yellowstone County, Montana","31681","111","30"
"Douglas County, Nebraska","34588","55","31"
"Lancaster County, Nebraska","30988","109","31"
"Sarpy County, Nebraska","37174","153","31"
"Clark County, Nevada","30872","3","32"
"Washoe County, Nevada","33521","31","32"
"Cheshire County, New Hampshire","27230","5","33"
"Grafton County, New Hampshire","31523","9","33"
"Hillsborough County, New Hampshire","36897","11","33"
"Merrimack County, New Hampshire","35317","13","33"
"Rockingham County, New Hampshire","40752","15","33"
"Strafford County, New Hampshire","31461","17","33"
"Atlantic County, New Jersey","29718","1","34"
"Bergen County, New Jersey","45803","3","34"
"Burlington County, New Jersey","40368","5","34"
"Camden County, New Jersey","32342","7","34"
"Cape May County, New Jersey","33479","9","34"
"Cumberland County, New Jersey","25321","11","34"
"Essex County, New Jersey","32875","13","34"
