"CountyName","AverageIncome","CountyId","StateId"
"Gloucester County, New Jersey","37418","15","34"
"Hudson County, New Jersey","36780","17","34"
"Hunterdon County, New Jersey","51739","19","34"
"Mercer County, New Jersey","33576","21","34"
"Middlesex County, New Jersey","40722","23","34"
"Monmouth County, New Jersey","43673","25","34"
"Morris County, New Jersey","49276","27","34"
"Ocean County, New Jersey","34341","29","34"
"Passaic County, New Jersey","33154","31","34"
"Salem County, New Jersey","31317","33","34"
"Somerset County, New Jersey","52712","35","34"
"Sussex County, New Jersey","42496","37","34"
"Union County, New Jersey","37069","39","34"
"Warren County, New Jersey","37123","41","34"
"Bernalillo County, New Mexico","27384","1","35"
"Chaves County, New Mexico","23831","5","35"
"Doña Ana County, New Mexico","20430","13","35"
"Lea County, New Mexico","27374","25","35"
"McKinley County, New Mexico","17198","31","35"
"Otero County, New Mexico","23726","35","35"
"Sandoval County, New Mexico","27892","43","35"
"San Juan County, New Mexico","24594","45","35"
"Santa Fe County, New Mexico","32428","49","35"
"Valencia County, New Mexico","24373","61","35"
"Albany County, New York","34780","1","36"
"Bronx County, New York","22170","5","36"
"Broome County, New York","25673","7","36"
"Cattaraugus County, New York","25853","9","36"
"Cayuga County, New York","30874","11","36"
"Chautauqua County, New York","25391","13","36"
"Chemung County, New York","27398","15","36"
"Clinton County, New York","30491","19","36"
"Dutchess County, New York","35850","27","36"
"Erie County, New York","31813","29","36"
"Jefferson County, New York","29567","45","36"
"Kings County, New York","32134","47","36"
"Livingston County, New York","31071","51","36"
"Madison County, New York","29507","53","36"
"Monroe County, New York","31256","55","36"
"Nassau County, New York","45411","59","36"
"New York County, New York","50761","61","36"
"Niagara County, New York","30693","63","36"
"Oneida County, New York","29245","65","36"
"Onondaga County, New York","32339","67","36"
"Ontario County, New York","31561","69","36"
"Orange County, New York","32318","71","36"
"Oswego County, New York","27613","75","36"
"Putnam County, New York","41892","79","36"
"Queens County, New York","32374","81","36"
"Rensselaer County, New York","36283","83","36"
"Richmond County, New York","40158","85","36"
"Rockland County, New York","38315","87","36"
"St. Lawrence County, New York","26069","89","36"
"Saratoga County, New York","40872","91","36"
"Schenectady County, New York","31877","93","36"
"Steuben County, New York","28969","101","36"
"Suffolk County, New York","41608","103","36"
"Sullivan County, New York","29544","105","36"
"Tompkins County, New York","29222","109","36"
"Ulster County, New York","31758","111","36"
"Warren County, New York","30072","113","36"
"Wayne County, New York","31252","117","36"
"Westchester County, New York","41867","119","36"
"Alamance County, North Carolina","28639","1","37"
"Brunswick County, North Carolina","27740","19","37"
"Buncombe County, North Carolina","30363","21","37"
"Burke County, North Carolina","24856","23","37"
"Cabarrus County, North Carolina","32087","25","37"
"Caldwell County, North Carolina","22572","27","37"
"Carteret County, North Carolina","27685","31","37"
"Catawba County, North Carolina","27466","35","37"
"Chatham County, North Carolina","32695","37","37"
"Cleveland County, North Carolina","23021","45","37"
"Craven County, North Carolina","27124","49","37"
"Cumberland County, North Carolina","26341","51","37"
"Davidson County, North Carolina","26811","57","37"
"Durham County, North Carolina","32433","63","37"
"Forsyth County, North Carolina","29264","67","37"
"Franklin County, North Carolina","33889","69","37"
"Gaston County, North Carolina","26224","71","37"
"Guilford County, North Carolina","29966","81","37"
"Harnett County, North Carolina","25922","85","37"
"Henderson County, North Carolina","28025","89","37"
"Iredell County, North Carolina","28804","97","37"
"Johnston County, North Carolina","28216","101","37"
"Lincoln County, North Carolina","31423","109","37"
"Mecklenburg County, North Carolina","34283","119","37"
"Moore County, North Carolina","30774","125","37"
"Nash County, North Carolina","26141","127","37"
"New Hanover County, North Carolina","29869","129","37"
"Onslow County, North Carolina","24729","133","37"
"Orange County, North Carolina","30978","135","37"
"Pitt County, North Carolina","22330","147","37"
"Randolph County, North Carolina","25311","151","37"
"Robeson County, North Carolina","21875","155","37"
"Rockingham County, North Carolina","23507","157","37"
"Rowan County, North Carolina","25779","159","37"
"Rutherford County, North Carolina","21998","161","37"
"Surry County, North Carolina","24877","171","37"
"Union County, North Carolina","35103","179","37"
"Wake County, North Carolina","40164","183","37"
"Wayne County, North Carolina","24741","191","37"
"Wilkes County, North Carolina","23322","193","37"
"Wilson County, North Carolina","23024","195","37"
"Burleigh County, North Dakota","40628","15","38"
"Cass County, North Dakota","36028","17","38"
"Grand Forks County, North Dakota","30559","35","38"
"Ward County, North Dakota","35560","101","38"
"Allen County, Ohio","24715","3","39"
"Ashtabula County, Ohio","25137","7","39"
"Athens County, Ohio","14336","9","39"
"Belmont County, Ohio","25104","13","39"
"Butler County, Ohio","30555","17","39"
"Clark County, Ohio","27165","23","39"
"Clermont County, Ohio","31203","25","39"
"Columbiana County, Ohio","24977","29","39"
"Cuyahoga County, Ohio","29839","35","39"
"Delaware County, Ohio","45187","41","39"
"Erie County, Ohio","29348","43","39"
"Fairfield County, Ohio","32008","45","39"
"Franklin County, Ohio","32183","49","39"
"Geauga County, Ohio","37133","55","39"
"Greene County, Ohio","32897","57","39"
"Hamilton County, Ohio","32180","61","39"
"Hancock County, Ohio","31711","63","39"
"Jefferson County, Ohio","22484","81","39"
"Lake County, Ohio","34102","85","39"
"Licking County, Ohio","31605","89","39"
"Lorain County, Ohio","30622","93","39"
"Lucas County, Ohio","26692","95","39"
"Mahoning County, Ohio","26214","99","39"
"Marion County, Ohio","22542","101","39"
"Medina County, Ohio","36691","103","39"
"Miami County, Ohio","31486","109","39"
"Montgomery County, Ohio","29228","113","39"
"Muskingum County, Ohio","27069","119","39"
"Portage County, Ohio","27735","133","39"
"Richland County, Ohio","24499","139","39"
"Ross County, Ohio","25727","141","39"
"Scioto County, Ohio","20980","145","39"
"Stark County, Ohio","26898","151","39"
"Summit County, Ohio","31405","153","39"
"Trumbull County, Ohio","26640","155","39"
"Tuscarawas County, Ohio","26407","157","39"
"Warren County, Ohio","40607","165","39"
"Wayne County, Ohio","28925","169","39"
"Wood County, Ohio","30213","173","39"
"Canadian County, Oklahoma","32272","17","40"
"Cleveland County, Oklahoma","31118","27","40"
"Comanche County, Oklahoma","26104","31","40"
"Creek County, Oklahoma","26885","37","40"
"Muskogee County, Oklahoma","25742","101","40"
"Oklahoma County, Oklahoma","29036","109","40"
"Payne County, Oklahoma","21674","119","40"
"Pottawatomie County, Oklahoma","26153","125","40"
"Rogers County, Oklahoma","31301","131","40"
"Tulsa County, Oklahoma","30411","143","40"
"Wagoner County, Oklahoma","31776","145","40"
"Benton County, Oregon","25671","3","41"
"Clackamas County, Oregon","38063","5","41"
"Deschutes County, Oregon","32308","17","41"
"Douglas County, Oregon","24280","19","41"
"Jackson County, Oregon","28315","29","41"
"Josephine County, Oregon","23520","33","41"
"Klamath County, Oregon","22951","35","41"
"Lane County, Oregon","26722","39","41"
"Linn County, Oregon","26684","43","41"
"Marion County, Oregon","27573","47","41"
"Multnomah County, Oregon","35640","51","41"
"Polk County, Oregon","27112","53","41"
"Umatilla County, Oregon","25977","59","41"
"Washington County, Oregon","38697","67","41"
"Yamhill County, Oregon","28338","71","41"
"Adams County, Pennsylvania","31362","1","42"
"Allegheny County, Pennsylvania","32881","3","42"
"Armstrong County, Pennsylvania","26470","5","42"
"Beaver County, Pennsylvania","29239","7","42"
"Berks County, Pennsylvania","30733","11","42"
"Blair County, Pennsylvania","26648","13","42"
"Bucks County, Pennsylvania","40048","17","42"
"Butler County, Pennsylvania","32167","19","42"
"Cambria County, Pennsylvania","24924","21","42"
"Carbon County, Pennsylvania","28551","25","42"
"Centre County, Pennsylvania","26019","27","42"
"Chester County, Pennsylvania","42896","29","42"
"Clearfield County, Pennsylvania","25959","33","42"
"Columbia County, Pennsylvania","28397","37","42"
"Crawford County, Pennsylvania","26412","39","42"
"Cumberland County, Pennsylvania","34857","41","42"
"Dauphin County, Pennsylvania","32471","43","42"
"Delaware County, Pennsylvania","35577","45","42"
"Erie County, Pennsylvania","24913","49","42"
"Fayette County, Pennsylvania","26888","51","42"
"Franklin County, Pennsylvania","30038","55","42"
"Indiana County, Pennsylvania","22146","63","42"
"Lackawanna County, Pennsylvania","27278","69","42"
"Lancaster County, Pennsylvania","31881","71","42"
"Lawrence County, Pennsylvania","24707","73","42"
"Lebanon County, Pennsylvania","29980","75","42"
"Lehigh County, Pennsylvania","30546","77","42"
"Luzerne County, Pennsylvania","27106","79","42"
"Lycoming County, Pennsylvania","26815","81","42"
"Mercer County, Pennsylvania","25369","85","42"
"Monroe County, Pennsylvania","27440","89","42"
"Montgomery County, Pennsylvania","41349","91","42"
"Northampton County, Pennsylvania","31666","95","42"
"Northumberland County, Pennsylvania","26786","97","42"
"Philadelphia County, Pennsylvania","25904","101","42"
"Schuylkill County, Pennsylvania","26763","107","42"
"Somerset County, Pennsylvania","25276","111","42"
"Washington County, Pennsylvania","31569","125","42"
"Westmoreland County, Pennsylvania","30839","129","42"
"York County, Pennsylvania","31971","133","42"
"Kent County, Rhode Island","38013","3","44"
"Newport County, Rhode Island","41600","5","44"
"Providence County, Rhode Island","29363","7","44"
"Washington County, Rhode Island","35247","9","44"
"Aiken County, South Carolina","26694","3","45"
"Anderson County, South Carolina","26100","7","45"
"Beaufort County, South Carolina","30371","13","45"
"Berkeley County, South Carolina","30704","15","45"
"Charleston County, South Carolina","33833","19","45"
"Darlington County, South Carolina","20659","31","45"
"Dorchester County, South Carolina","31104","35","45"
"Florence County, South Carolina","26308","41","45"
"Greenville County, South Carolina","30322","45","45"
"Greenwood County, South Carolina","22411","47","45"
"Horry County, South Carolina","25013","51","45"
"Kershaw County, South Carolina","25494","55","45"
"Lancaster County, South Carolina","27203","57","45"
"Laurens County, South Carolina","22174","59","45"
"Lexington County, South Carolina","31498","63","45"
"Oconee County, South Carolina","25860","73","45"
"Orangeburg County, South Carolina","19696","75","45"
"Pickens County, South Carolina","22257","77","45"
"Richland County, South Carolina","27203","79","45"
"Spartanburg County, South Carolina","26961","83","45"
"Sumter County, South Carolina","24608","85","45"
"York County, South Carolina","31589","91","45"
"Minnehaha County, South Dakota","32085","99","46"
"Pennington County, South Dakota","29904","103","46"
"Anderson County, Tennessee","25098","1","47"
"Blount County, Tennessee","28103","9","47"
"Bradley County, Tennessee","25675","11","47"
"Davidson County, Tennessee","32801","37","47"
"Greene County, Tennessee","24141","59","47"
"Hamilton County, Tennessee","29957","65","47"
"Knox County, Tennessee","30015","93","47"
"Madison County, Tennessee","27345","113","47"
"Maury County, Tennessee","29662","119","47"
"Montgomery County, Tennessee","31184","125","47"
"Putnam County, Tennessee","25847","141","47"
"Robertson County, Tennessee","32483","147","47"
"Rutherford County, Tennessee","30582","149","47"
"Sevier County, Tennessee","23022","155","47"
"Shelby County, Tennessee","27333","157","47"
"Sullivan County, Tennessee","24064","163","47"
"Sumner County, Tennessee","31907","165","47"
"Washington County, Tennessee","24825","179","47"
"Williamson County, Tennessee","45412","187","47"
"Wilson County, Tennessee","34359","189","47"
"Angelina County, Texas","23632","5","48"
"Bastrop County, Texas","30582","21","48"
"Bell County, Texas","29176","27","48"
"Bexar County, Texas","27154","29","48"
"Bowie County, Texas","28028","37","48"
"Brazoria County, Texas","36876","39","48"
"Brazos County, Texas","23983","41","48"
"Cameron County, Texas","19260","61","48"
"Collin County, Texas","44875","85","48"
"Comal County, Texas","35807","91","48"
"Coryell County, Texas","23121","99","48"
"Dallas County, Texas","31643","113","48"
"Denton County, Texas","40637","121","48"
"Ector County, Texas","33438","135","48"
"Ellis County, Texas","33449","139","48"
"El Paso County, Texas","21675","141","48"
"Fort Bend County, Texas","39556","157","48"
"Galveston County, Texas","35492","167","48"
"Grayson County, Texas","27959","181","48"
"Gregg County, Texas","27070","183","48"
"Guadalupe County, Texas","36076","187","48"
"Harris County, Texas","30950","201","48"
"Harrison County, Texas","24941","203","48"
"Hays County, Texas","31294","209","48"
"Henderson County, Texas","22741","213","48"
"Hidalgo County, Texas","19173","215","48"
"Hunt County, Texas","26910","231","48"
"Jefferson County, Texas","26183","245","48"
"Johnson County, Texas","32151","251","48"
"Kaufman County, Texas","30531","257","48"
"Liberty County, Texas","29014","291","48"
"Lubbock County, Texas","25715","303","48"
"McLennan County, Texas","24935","309","48"
"Midland County, Texas","38890","329","48"
"Montgomery County, Texas","36304","339","48"
"Nacogdoches County, Texas","20776","347","48"
"Nueces County, Texas","28594","355","48"
"Orange County, Texas","29724","361","48"
"Parker County, Texas","33812","367","48"
"Potter County, Texas","25569","375","48"
"Randall County, Texas","37015","381","48"
"Rockwall County, Texas","42365","397","48"
"San Patricio County, Texas","24441","409","48"
"Smith County, Texas","27242","423","48"
"Tarrant County, Texas","32314","439","48"
"Taylor County, Texas","26618","441","48"
"Tom Green County, Texas","26887","451","48"
"Travis County, Texas","40346","453","48"
"Victoria County, Texas","25768","469","48"
"Walker County, Texas","26276","471","48"
"Webb County, Texas","21503","479","48"
"Wichita County, Texas","23895","485","48"
"Williamson County, Texas","39214","491","48"
"Wise County, Texas","29909","497","48"
"Cache County, Utah","25060","5","49"
"Davis County, Utah","34208","11","49"
"Salt Lake County, Utah","34115","35","49"
"Tooele County, Utah","32313","45","49"
"Utah County, Utah","25912","49","49"
"Washington County, Utah","27778","53","49"
"Weber County, Utah","31485","57","49"
"Chittenden County, Vermont","34141","7","50"
"Albemarle County, Virginia","33623","3","51"
"Arlington County, Virginia","69130","13","51"
"Augusta County, Virginia","30965","15","51"
"Bedford County, Virginia","30433","19","51"
"Chesterfield County, Virginia","37432","41","51"
"Fairfax County, Virginia","51923","59","51"
"Fauquier County, Virginia","43889","61","51"
"Frederick County, Virginia","38430","69","51"
"Hanover County, Virginia","40703","85","51"
"Henrico County, Virginia","36417","87","51"
"James City County, Virginia","40001","95","51"
"Loudoun County, Virginia","60724","107","51"
"Montgomery County, Virginia","24488","121","51"
"Prince William County, Virginia","42373","153","51"
"Roanoke County, Virginia","35808","161","51"
"Rockingham County, Virginia","30852","165","51"
"Spotsylvania County, Virginia","39734","177","51"
"Stafford County, Virginia","44363","179","51"
"York County, Virginia","40918","199","51"
"Alexandria city, Virginia","60606","510","51"
"Chesapeake city, Virginia","37329","550","51"
"Hampton city, Virginia","31740","650","51"
"Lynchburg city, Virginia","20538","680","51"
"Newport News city, Virginia","29926","700","51"
"Norfolk city, Virginia","25725","710","51"
"Portsmouth city, Virginia","26181","740","51"
"Richmond city, Virginia","26829","760","51"
"Roanoke city, Virginia","23953","770","51"
"Suffolk city, Virginia","38100","800","51"
"Virginia Beach city, Virginia","38147","810","51"
"Benton County, Washington","31983","5","53"
"Chelan County, Washington","29373","7","53"
"Clallam County, Washington","29650","9","53"
"Clark County, Washington","36100","11","53"
"Cowlitz County, Washington","28381","15","53"
"Franklin County, Washington","29997","21","53"
"Grant County, Washington","26601","25","53"
"Grays Harbor County, Washington","24330","27","53"
"Island County, Washington","31242","29","53"
"King County, Washington","46003","33","53"
"Kitsap County, Washington","36363","35","53"
"Lewis County, Washington","28205","41","53"
"Mason County, Washington","27404","45","53"
"Pierce County, Washington","36793","53","53"
"Skagit County, Washington","34324","57","53"
"Snohomish County, Washington","40130","61","53"
"Spokane County, Washington","29780","63","53"
"Thurston County, Washington","37226","67","53"
"Whatcom County, Washington","30513","73","53"
"Yakima County, Washington","25401","77","53"
"Berkeley County, West Virginia","31691","3","54"
"Cabell County, West Virginia","21914","11","54"
"Kanawha County, West Virginia","24916","39","54"
"Monongalia County, West Virginia","25012","61","54"
"Raleigh County, West Virginia","21362","81","54"
"Wood County, West Virginia","25412","107","54"
"Brown County, Wisconsin","32006","9","55"
"Dane County, Wisconsin","39163","25","55"
"Dodge County, Wisconsin","32886","27","55"
"Eau Claire County, Wisconsin","29054","35","55"
"Fond du Lac County, Wisconsin","30211","39","55"
"Jefferson County, Wisconsin","31905","55","55"
"Kenosha County, Wisconsin","31561","59","55"
"La Crosse County, Wisconsin","30493","63","55"
"Manitowoc County, Wisconsin","30578","71","55"
"Marathon County, Wisconsin","32444","73","55"
"Milwaukee County, Wisconsin","29480","79","55"
"Outagamie County, Wisconsin","33970","87","55"
"Ozaukee County, Wisconsin","41661","89","55"
"Portage County, Wisconsin","30276","97","55"
"Racine County, Wisconsin","30844","101","55"
"Rock County, Wisconsin","30003","105","55"
"St. Croix County, Wisconsin","40162","109","55"
"Sheboygan County, Wisconsin","35143","117","55"
"Walworth County, Wisconsin","30555","127","55"
"Washington County, Wisconsin","40016","131","55"
"Waukesha County, Wisconsin","40275","133","55"
"Winnebago County, Wisconsin","30714","139","55"
"Wood County, Wisconsin","31739","141","55"
"Laramie County, Wyoming","32603","21","56"
"Natrona County, Wyoming","35061","25","56"
"Toa Baja Municipio, Puerto Rico","","137","72"
"Caguas Municipio, Puerto Rico","","25","72"
"Bayamón Municipio, Puerto Rico","","21","72"
"Trujillo Alto Municipio, Puerto Rico","","139","72"
"Harrison County, West Virginia","","33","54"
"San Juan Municipio, Puerto Rico","","127","72"
"Mayagüez Municipio, Puerto Rico","","97","72"
"Ponce Municipio, Puerto Rico","","113","72"
"Toa Alta Municipio, Puerto Rico","","135","72"
"Carolina Municipio, Puerto Rico","","31","72"
"Guaynabo Municipio, Puerto Rico","","61","72"
"Arecibo Municipio, Puerto Rico","","13","72"
